		Noise	Kernel	Points	Experts	Target	Cut	Outliers	Type
1000021	1000021	WK	M	200	10	mult mg	0.0	Remove	gg
1000021	1000001	WK	M	200	10	0	0.0	Remove	gq
1000021	1000002	WK	M	200	10	0	0.0	Remove	gq
1000021	1000003	WK	M	200	10	0	0.0	Remove	gq
1000021	1000004	WK	M	200	10	0	0.0	Remove	gq
1000021	2000001	WK	M	200	10	0	0.0	Remove	gq
1000021	2000002	WK	M	200	10	0	0.0	Remove	gq
1000021	2000003	WK	M	200	10	0	0.0	Remove	gq
1000021	2000004	WK	M	200	10	0	0.0	Remove	gq
1000001	-1000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	-1000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	-2000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
1000001	1000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000001	1000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000001	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000001	2000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000001	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000001	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
1000002	-1000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000002	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000002	-2000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000002	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000002	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
1000002	1000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000002	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000002	2000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000002	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000002	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	-1000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-1000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-1000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-2000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
1000003	1000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	1000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	1000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	2000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000003	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	-1000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-1000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-1000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-1000004	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-2000002	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
1000004	1000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	1000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	1000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	1000004	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	2000002	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
1000004	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
2000001	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
2000001	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
2000001	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
2000001	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
2000001	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
2000001	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
2000002	-2000001	WK	M	200	10	0	1e-16	Remove	qqbar
2000002	-2000002	WK	M	200	10	0	1e-16	Remove	qqbar
2000002	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
2000002	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
2000002	2000001	WK	M	200	10	div mg	1e-16	Remove	qq
2000002	2000002	WK	M	200	10	div mg	1e-16	Remove	qq
2000002	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
2000002	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
2000003	-2000003	WK	M	200	10	0	1e-16	Remove	qqbar
2000003	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
2000003	2000003	WK	M	200	10	div mg	1e-16	Remove	qq
2000003	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
2000004	-2000004	WK	M	200	10	0	1e-16	Remove	qqbar
2000004	2000004	WK	M	200	10	div mg	1e-16	Remove	qq
